INFO:root:SPOT Version:  2.4.106
INFO:root:Converting  mncweatherregression105_ref.pcm to mncweatherregression105_ref.wav
INFO:root:Converting  mncweatherregression106_ref.pcm to mncweatherregression106_ref.wav
INFO:root:Converting  mncweatherregression107_ref.pcm to mncweatherregression107_ref.wav
INFO:root:Converting  mncweatherregression108_ref.pcm to mncweatherregression108_ref.wav
INFO:root:Converting  mncweatherregression109_ref.pcm to mncweatherregression109_ref.wav
INFO:root:Converting  mncweatherregression10_ref.pcm to mncweatherregression10_ref.wav
INFO:root:Converting  mncweatherregression110_ref.pcm to mncweatherregression110_ref.wav
INFO:root:Converting  mncweatherregression111_ref.pcm to mncweatherregression111_ref.wav
INFO:root:Converting  mncweatherregression112_ref.pcm to mncweatherregression112_ref.wav
INFO:root:Converting  mncweatherregression113_ref.pcm to mncweatherregression113_ref.wav
INFO:root:Converting  mncweatherregression114_ref.pcm to mncweatherregression114_ref.wav
INFO:root:Converting  mncweatherregression115_ref.pcm to mncweatherregression115_ref.wav
INFO:root:Converting  mncweatherregression116_ref.pcm to mncweatherregression116_ref.wav
INFO:root:Converting  mncweatherregression117_ref.pcm to mncweatherregression117_ref.wav
INFO:root:Converting  mncweatherregression118_ref.pcm to mncweatherregression118_ref.wav
INFO:root:Converting  mncweatherregression119_ref.pcm to mncweatherregression119_ref.wav
INFO:root:Converting  mncweatherregression11_ref.pcm to mncweatherregression11_ref.wav
INFO:root:Converting  mncweatherregression120_ref.pcm to mncweatherregression120_ref.wav
INFO:root:Converting  mncweatherregression121_ref.pcm to mncweatherregression121_ref.wav
INFO:root:Converting  mncweatherregression122_ref.pcm to mncweatherregression122_ref.wav
INFO:root:Converting  mncweatherregression123_ref.pcm to mncweatherregression123_ref.wav
INFO:root:Converting  mncweatherregression124_ref.pcm to mncweatherregression124_ref.wav
INFO:root:Converting  mncweatherregression125_ref.pcm to mncweatherregression125_ref.wav
INFO:root:Converting  mncweatherregression126_ref.pcm to mncweatherregression126_ref.wav
INFO:root:Converting  mncweatherregression127_ref.pcm to mncweatherregression127_ref.wav
INFO:root:Converting  mncweatherregression128_ref.pcm to mncweatherregression128_ref.wav
INFO:root:Converting  mncweatherregression129_ref.pcm to mncweatherregression129_ref.wav
INFO:root:Converting  mncweatherregression12_ref.pcm to mncweatherregression12_ref.wav
INFO:root:Converting  mncweatherregression130_ref.pcm to mncweatherregression130_ref.wav
INFO:root:Converting  mncweatherregression131_ref.pcm to mncweatherregression131_ref.wav
INFO:root:Converting  mncweatherregression132_ref.pcm to mncweatherregression132_ref.wav
INFO:root:Converting  mncweatherregression133_ref.pcm to mncweatherregression133_ref.wav
INFO:root:Converting  mncweatherregression134_ref.pcm to mncweatherregression134_ref.wav
INFO:root:Converting  mncweatherregression135_ref.pcm to mncweatherregression135_ref.wav
INFO:root:Converting  mncweatherregression136_ref.pcm to mncweatherregression136_ref.wav
INFO:root:Converting  mncweatherregression137_ref.pcm to mncweatherregression137_ref.wav
INFO:root:Converting  mncweatherregression138_ref.pcm to mncweatherregression138_ref.wav
INFO:root:Converting  mncweatherregression139_ref.pcm to mncweatherregression139_ref.wav
INFO:root:Converting  mncweatherregression13_ref.pcm to mncweatherregression13_ref.wav
INFO:root:Converting  mncweatherregression140_ref.pcm to mncweatherregression140_ref.wav
INFO:root:Converting  mncweatherregression141_ref.pcm to mncweatherregression141_ref.wav
INFO:root:Converting  mncweatherregression142_ref.pcm to mncweatherregression142_ref.wav
INFO:root:Converting  mncweatherregression143_ref.pcm to mncweatherregression143_ref.wav
INFO:root:Converting  mncweatherregression144_ref.pcm to mncweatherregression144_ref.wav
INFO:root:Converting  mncweatherregression145_ref.pcm to mncweatherregression145_ref.wav
INFO:root:Converting  mncweatherregression146_ref.pcm to mncweatherregression146_ref.wav
INFO:root:Converting  mncweatherregression147_ref.pcm to mncweatherregression147_ref.wav
INFO:root:Converting  mncweatherregression148_ref.pcm to mncweatherregression148_ref.wav
INFO:root:Converting  mncweatherregression149_ref.pcm to mncweatherregression149_ref.wav
INFO:root:Converting  mncweatherregression14_ref.pcm to mncweatherregression14_ref.wav
INFO:root:Converting  mncweatherregression150_ref.pcm to mncweatherregression150_ref.wav
INFO:root:Converting  mncweatherregression151_ref.pcm to mncweatherregression151_ref.wav
INFO:root:Converting  mncweatherregression152_ref.pcm to mncweatherregression152_ref.wav
INFO:root:Converting  mncweatherregression153_ref.pcm to mncweatherregression153_ref.wav
INFO:root:Converting  mncweatherregression154_ref.pcm to mncweatherregression154_ref.wav
INFO:root:Converting  mncweatherregression15_ref.pcm to mncweatherregression15_ref.wav
INFO:root:Converting  mncweatherregression16_ref.pcm to mncweatherregression16_ref.wav
INFO:root:Converting  mncweatherregression17_ref.pcm to mncweatherregression17_ref.wav
INFO:root:Converting  mncweatherregression18_ref.pcm to mncweatherregression18_ref.wav
INFO:root:Converting  mncweatherregression19_ref.pcm to mncweatherregression19_ref.wav
INFO:root:Converting  mncweatherregression1_ref.pcm to mncweatherregression1_ref.wav
INFO:root:Converting  mncweatherregression20_ref.pcm to mncweatherregression20_ref.wav
INFO:root:Converting  mncweatherregression21_ref.pcm to mncweatherregression21_ref.wav
INFO:root:Converting  mncweatherregression22_ref.pcm to mncweatherregression22_ref.wav
INFO:root:Converting  mncweatherregression23_ref.pcm to mncweatherregression23_ref.wav
INFO:root:Converting  mncweatherregression24_ref.pcm to mncweatherregression24_ref.wav
INFO:root:Converting  mncweatherregression25_ref.pcm to mncweatherregression25_ref.wav
INFO:root:Converting  mncweatherregression26_ref.pcm to mncweatherregression26_ref.wav
INFO:root:Converting  mncweatherregression27_ref.pcm to mncweatherregression27_ref.wav
INFO:root:Converting  mncweatherregression28_ref.pcm to mncweatherregression28_ref.wav
INFO:root:Converting  mncweatherregression29_ref.pcm to mncweatherregression29_ref.wav
INFO:root:Converting  mncweatherregression2_ref.pcm to mncweatherregression2_ref.wav
INFO:root:Converting  mncweatherregression30_ref.pcm to mncweatherregression30_ref.wav
INFO:root:Converting  mncweatherregression31_ref.pcm to mncweatherregression31_ref.wav
INFO:root:Converting  mncweatherregression32_ref.pcm to mncweatherregression32_ref.wav
INFO:root:Converting  mncweatherregression33_ref.pcm to mncweatherregression33_ref.wav
INFO:root:Converting  mncweatherregression34_ref.pcm to mncweatherregression34_ref.wav
INFO:root:Converting  mncweatherregression35_ref.pcm to mncweatherregression35_ref.wav
INFO:root:Converting  mncweatherregression36_ref.pcm to mncweatherregression36_ref.wav
INFO:root:Converting  mncweatherregression37_ref.pcm to mncweatherregression37_ref.wav
INFO:root:Converting  mncweatherregression38_ref.pcm to mncweatherregression38_ref.wav
INFO:root:Converting  mncweatherregression39_ref.pcm to mncweatherregression39_ref.wav
INFO:root:Converting  mncweatherregression3_ref.pcm to mncweatherregression3_ref.wav
INFO:root:Converting  mncweatherregression40_ref.pcm to mncweatherregression40_ref.wav
INFO:root:Converting  mncweatherregression41_ref.pcm to mncweatherregression41_ref.wav
INFO:root:Converting  mncweatherregression42_ref.pcm to mncweatherregression42_ref.wav
INFO:root:Converting  mncweatherregression43_ref.pcm to mncweatherregression43_ref.wav
INFO:root:Converting  mncweatherregression44_ref.pcm to mncweatherregression44_ref.wav
INFO:root:Converting  mncweatherregression45_ref.pcm to mncweatherregression45_ref.wav
INFO:root:Converting  mncweatherregression46_ref.pcm to mncweatherregression46_ref.wav
INFO:root:Converting  mncweatherregression47_ref.pcm to mncweatherregression47_ref.wav
INFO:root:Converting  mncweatherregression48_ref.pcm to mncweatherregression48_ref.wav
INFO:root:Converting  mncweatherregression49_ref.pcm to mncweatherregression49_ref.wav
INFO:root:Converting  mncweatherregression4_ref.pcm to mncweatherregression4_ref.wav
INFO:root:Converting  mncweatherregression50_ref.pcm to mncweatherregression50_ref.wav
INFO:root:Converting  mncweatherregression51_ref.pcm to mncweatherregression51_ref.wav
INFO:root:Converting  mncweatherregression52_ref.pcm to mncweatherregression52_ref.wav
INFO:root:Converting  mncweatherregression53_ref.pcm to mncweatherregression53_ref.wav
INFO:root:Converting  mncweatherregression54_ref.pcm to mncweatherregression54_ref.wav
INFO:root:Converting  mncweatherregression55_ref.pcm to mncweatherregression55_ref.wav
INFO:root:Converting  mncweatherregression56_ref.pcm to mncweatherregression56_ref.wav
INFO:root:Converting  mncweatherregression57_ref.pcm to mncweatherregression57_ref.wav
INFO:root:Converting  mncweatherregression58_ref.pcm to mncweatherregression58_ref.wav
INFO:root:Converting  mncweatherregression59_ref.pcm to mncweatherregression59_ref.wav
INFO:root:Converting  mncweatherregression5_ref.pcm to mncweatherregression5_ref.wav
INFO:root:Converting  mncweatherregression60_ref.pcm to mncweatherregression60_ref.wav
INFO:root:Converting  mncweatherregression61_ref.pcm to mncweatherregression61_ref.wav
INFO:root:Converting  mncweatherregression62_ref.pcm to mncweatherregression62_ref.wav
INFO:root:Converting  mncweatherregression63_ref.pcm to mncweatherregression63_ref.wav
INFO:root:Converting  mncweatherregression64_ref.pcm to mncweatherregression64_ref.wav
INFO:root:Converting  mncweatherregression65_ref.pcm to mncweatherregression65_ref.wav
INFO:root:Converting  mncweatherregression66_ref.pcm to mncweatherregression66_ref.wav
INFO:root:Converting  mncweatherregression67_ref.pcm to mncweatherregression67_ref.wav
INFO:root:Converting  mncweatherregression68_ref.pcm to mncweatherregression68_ref.wav
INFO:root:Converting  mncweatherregression69_ref.pcm to mncweatherregression69_ref.wav
INFO:root:Converting  mncweatherregression6_ref.pcm to mncweatherregression6_ref.wav
INFO:root:Converting  mncweatherregression70_ref.pcm to mncweatherregression70_ref.wav
INFO:root:Converting  mncweatherregression71_ref.pcm to mncweatherregression71_ref.wav
INFO:root:Converting  mncweatherregression72_ref.pcm to mncweatherregression72_ref.wav
INFO:root:Converting  mncweatherregression73_ref.pcm to mncweatherregression73_ref.wav
INFO:root:Converting  mncweatherregression74_ref.pcm to mncweatherregression74_ref.wav
INFO:root:Converting  mncweatherregression75_ref.pcm to mncweatherregression75_ref.wav
INFO:root:Converting  mncweatherregression76_ref.pcm to mncweatherregression76_ref.wav
INFO:root:Converting  mncweatherregression77_ref.pcm to mncweatherregression77_ref.wav
INFO:root:Converting  mncweatherregression78_ref.pcm to mncweatherregression78_ref.wav
INFO:root:Converting  mncweatherregression79_ref.pcm to mncweatherregression79_ref.wav
INFO:root:Converting  mncweatherregression7_ref.pcm to mncweatherregression7_ref.wav
INFO:root:Converting  mncweatherregression80_ref.pcm to mncweatherregression80_ref.wav
INFO:root:Converting  mncweatherregression81_ref.pcm to mncweatherregression81_ref.wav
INFO:root:Converting  mncweatherregression82_ref.pcm to mncweatherregression82_ref.wav
INFO:root:Converting  mncweatherregression83_ref.pcm to mncweatherregression83_ref.wav
INFO:root:Converting  mncweatherregression84_ref.pcm to mncweatherregression84_ref.wav
INFO:root:Converting  mncweatherregression85_ref.pcm to mncweatherregression85_ref.wav
INFO:root:Converting  mncweatherregression86_ref.pcm to mncweatherregression86_ref.wav
INFO:root:Converting  mncweatherregression87_ref.pcm to mncweatherregression87_ref.wav
INFO:root:Converting  mncweatherregression88_ref.pcm to mncweatherregression88_ref.wav
INFO:root:Converting  mncweatherregression89_ref.pcm to mncweatherregression89_ref.wav
INFO:root:Converting  mncweatherregression8_ref.pcm to mncweatherregression8_ref.wav
INFO:root:Converting  mncweatherregression90_ref.pcm to mncweatherregression90_ref.wav
INFO:root:Converting  mncweatherregression91_ref.pcm to mncweatherregression91_ref.wav
INFO:root:Converting  mncweatherregression92_ref.pcm to mncweatherregression92_ref.wav
INFO:root:Converting  mncweatherregression93_ref.pcm to mncweatherregression93_ref.wav
INFO:root:Converting  mncweatherregression94_ref.pcm to mncweatherregression94_ref.wav
INFO:root:Converting  mncweatherregression95_ref.pcm to mncweatherregression95_ref.wav
INFO:root:Converting  mncweatherregression96_ref.pcm to mncweatherregression96_ref.wav
INFO:root:Converting  mncweatherregression97_ref.pcm to mncweatherregression97_ref.wav
INFO:root:Converting  mncweatherregression98_ref.pcm to mncweatherregression98_ref.wav
INFO:root:Converting  mncweatherregression99_ref.pcm to mncweatherregression99_ref.wav
INFO:root:Converting  mncweatherregression9_ref.pcm to mncweatherregression9_ref.wav
INFO:root:Converting  mnc_date8digits_ref.pcm to mnc_date8digits_ref.wav
INFO:root:Converting  mnc_daterange_ref.pcm to mnc_daterange_ref.wav
INFO:root:Converting  mnc_E_ref.pcm to mnc_E_ref.wav
INFO:root:Converting  mnc_flight_ref.pcm to mnc_flight_ref.wav
INFO:root:Converting  mnc_negbelowzero_2_ref.pcm to mnc_negbelowzero_2_ref.wav
INFO:root:Converting  mnc_negbelowzero_ref.pcm to mnc_negbelowzero_ref.wav
INFO:root:Converting  mnc_pause_ref.pcm to mnc_pause_ref.wav
INFO:root:Converting  mnc_RMB_ref.pcm to mnc_RMB_ref.wav
INFO:root:Converting  mnc_two_ref.pcm to mnc_two_ref.wav
INFO:root:Process finished!
